Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,3,-1.9776589131289837,1,1,-0.4242561406845337,True,False,True
0,3,-0.2846631968415396,0,0,-0.4894421904510968,True,False,True
1,1,1.3313781687055661,1,1,0.40974072380221066,False,False,True
0,1,0.25401725834082894,0,0,-0.5477482176060045,True,False,True
0,3,1.3313781687055661,0,0,-0.46720946885967163,True,False,True
1,2,-0.1307544953608629,1,0,-0.16518916106092355,False,False,False
1,3,-1.1311610549852615,0,0,-0.5029485386158568,False,False,False
0,3,-0.7463893012835698,0,0,-0.45017955043725955,True,False,True
0,3,-0.8233436520239081,0,0,-0.4894421904510968,True,False,True
0,3,0.0,0,0,-0.4894421904510968,True,False,True
1,1,2.0239673253686115,0,1,1.0259447039291216,False,False,False
1,2,-0.361617547581878,0,1,-0.12491978668775715,False,False,True
0,3,0.25401725834082894,0,0,-0.4894421904510968,True,False,True
0,3,-0.5924805998028931,0,0,-0.4366711888037809,False,False,True
0,2,-0.1307544953608629,0,0,-0.43700743807979686,True,False,True
0,3,-0.361617547581878,0,0,-0.5064721088735089,True,False,True
0,3,0.7157433627828591,0,5,-0.06199888922968463,False,True,False
0,2,-0.20770884610120124,0,0,-0.3866707201133388,True,False,True
1,1,-0.8233436520239081,0,0,-0.04438103794142432,False,False,True
0,3,0.0,1,2,-0.17626323901354432,False,False,True
1,1,-0.2846631968415396,0,0,-0.04438103794142432,True,False,False
0,3,0.17706290760049057,0,0,-0.49237782784290063,True,True,False
